20211008144840427144840427144844460600519.SH6005192022041820220418791805990017811300179800001768000017920200[17927100,17934600,17934700,17936000,17938000,0,0,0,0,0,][2000,100,1400,100,100,0,0,0,0,0,][17920500,17920000,17919900,17919500,17918000,0,0,0,0,0,][100,700,100,200,100,0,0,0,0,0,]15003191005434010643870000001986590016253900000
20211008144843370144843370144847400600519.SH6005192022041820220418791805990017811300179800001768000017927100[17927100,17933900,17934600,17934700,17936000,0,0,0,0,0,][1000,100,100,1500,100,0,0,0,0,0,][17920500,17920000,17919900,17919500,17918000,0,0,0,0,0,][100,700,100,200,100,0,0,0,0,0,]15004191105434028570970000001986590016253900000
20211008144845184144845184144848000002553.SZ0025532022041820220418798430085000889008430088000[88000,88100,88200,88300,88400,0,0,0,0,0,][274900,22700,13400,12800,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][30800,49900,5000,11000,10500,0,0,0,0,0,]46323152700274515580000009270075900..V.000
20211008144846432144846432144850410600519.SH6005192022041820220418791805990017811300179800001768000017927100[17927100,17930000,17933900,17934600,17934700,0,0,0,0,0,][800,100,100,100,1500,0,0,0,0,0,][17920000,17919900,17919500,17918000,17900000,0,0,0,0,0,][800,100,200,100,400,0,0,0,0,0,]15007191145434035740490000001986590016253900000
20211008144848201144848201144851000002553.SZ0025532022041820220418798430085000889008430088000[88000,88100,88200,88300,88400,0,0,0,0,0,][274600,22700,13400,12800,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][30800,49900,5000,11000,10500,0,0,0,0,0,]46323152700274515580000009270075900..V.000
20211008144849465144849465144853120600519.SH6005192022041820220418791805990017811300179800001768000017920000[17930000,17933900,17934600,17934700,17935600,0,0,0,0,0,][100,100,100,1500,100,0,0,0,0,0,][17920000,17919900,17919500,17918000,17900000,0,0,0,0,0,][700,100,300,100,400,0,0,0,0,0,]15012191275434059044350000001986590016253900000
20211008144851094144851094144854000002553.SZ0025532022041820220418798430085000889008430088000[88000,88100,88200,88300,88400,0,0,0,0,0,][274800,22700,13400,12800,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][29800,49900,5000,11000,10500,0,0,0,0,0,]46323152700274515580000009270075900..V.000
20211008144852417144852417144856430600519.SH6005192022041820220418791805990017811300179800001768000017920000[17925800,17927000,17927100,17930000,17933900,0,0,0,0,0,][1500,100,100,100,100,0,0,0,0,0,][17920000,17919900,17919500,17918000,17900000,0,0,0,0,0,][400,100,400,100,400,0,0,0,0,0,]15015191315434066213350000001986590016253900000
20211008144854075144854075144857000002553.SZ0025532022041820220418798430085000889008430088000[88000,88100,88200,88300,88400,0,0,0,0,0,][275000,22700,13400,12800,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][31200,49900,5000,11000,10500,0,0,0,0,0,]46323152700274515580000009270075900..V.000
20211008144855400144855400144859360600519.SH6005192022041820220418791805990017811300179800001768000017925800[17925800,17927000,17927100,17930000,17933900,0,0,0,0,0,][500,100,200,100,100,0,0,0,0,0,][17920000,17919900,17919500,17918000,17900000,0,0,0,0,0,][600,100,500,100,400,0,0,0,0,0,]15016191415434084139150000001986590016253900000
20211008144858403144858403144902390600519.SH6005192022041820220418791805990017811300179800001768000017925800[17925800,17927000,17927100,17930000,17933900,0,0,0,0,0,][400,100,200,100,100,0,0,0,0,0,][17920000,17919900,17919500,17918000,17900000,0,0,0,0,0,][200,100,500,100,400,0,0,0,0,0,]15022191475434094891780000001986590016253900000
20211008144901435144901435144905440600519.SH6005192022041820220418791805990017811300179800001768000017920000[17925800,17927000,17927100,17930000,17933900,0,0,0,0,0,][400,100,200,100,100,0,0,0,0,0,][17920000,17919900,17919500,17918000,17900000,0,0,0,0,0,][300,100,500,100,400,0,0,0,0,0,]15024191495434098476360000001986590016253900000
20211008144903121144903121144906000002553.SZ0025532022041820220418798430085000889008430088000[88000,88100,88200,88300,88400,0,0,0,0,0,][279900,22700,13400,12800,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][35500,49900,5000,11000,10500,0,0,0,0,0,]46323152700274515580000009270075900..V.000
20211008144904448144904448144908430600519.SH6005192022041820220418791805990017811300179800001768000017920000[17925800,17927000,17927100,17930000,17933900,0,0,0,0,0,][300,100,200,100,100,0,0,0,0,0,][17920000,17919900,17919500,17918000,17900000,0,0,0,0,0,][100,100,500,100,400,0,0,0,0,0,]15028191565434111022680000001986590016253900000
20211008144906113144906113144909000002553.SZ0025532022041820220418798430085000889008430088000[88000,88100,88200,88300,88400,0,0,0,0,0,][280100,22700,13400,12800,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][34500,49900,5000,11000,10500,0,0,0,0,0,]46323152700274515580000009270075900..V.000
20211008144907400144907400144911460600519.SH6005192022041820220418791805990017811300179800001768000017920000[17925800,17927000,17927100,17930000,17933900,0,0,0,0,0,][300,100,200,100,100,0,0,0,0,0,][17919900,17919500,17918000,17900000,17897100,0,0,0,0,0,][100,500,100,400,200,0,0,0,0,0,]15029191575434112814680000001986590016253900000
20211008144909066144909066144912000002553.SZ0025532022041820220418798430085000889008430088000[88000,88100,88200,88300,88400,0,0,0,0,0,][280200,22700,13400,12800,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][34800,49900,5000,11000,10500,0,0,0,0,0,]46343153500274585910000009270075900..V.000
20211008144910403144910403144914470600519.SH6005192022041820220418791805990017811300179800001768000017919600[17919500,17919600,17925000,17925500,17925800,0,0,0,0,0,][200,1000,100,100,900,0,0,0,0,0,][17918000,17900000,17897100,17880000,17860000,0,0,0,0,0,][100,400,200,500,100,0,0,0,0,0,]15037191665434128942360000001986590016253900000
20211008144912125144912125144915000002553.SZ0025532022041820220418798430085000889008430088000[88000,88100,88200,88300,88400,0,0,0,0,0,][280200,21700,13400,12800,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][34800,49900,5000,11000,10500,0,0,0,0,0,]46343153500274585910000009270075900..V.000
20211008144913435144913435144917430600519.SH6005192022041820220418791805990017811300179800001768000017919600[17919600,17925000,17925500,17925800,17926300,0,0,0,0,0,][800,100,100,900,100,0,0,0,0,0,][17900000,17897100,17880000,17860000,17850100,0,0,0,0,0,][400,200,500,100,100,0,0,0,0,0,]15044191755434145069780000001986590016253900000
20211008144915108144915108144918000002553.SZ0025532022041820220418798430085000889008430088000[88000,88100,88200,88300,88400,0,0,0,0,0,][280200,21700,13400,12800,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][30500,49900,5000,11000,10500,0,0,0,0,0,]46343153500274585910000009270075900..V.000
20211008144916388144916388144920220600519.SH6005192022041820220418791805990017811300179800001768000017919600[17919600,17925000,17925500,17925800,17926300,0,0,0,0,0,][700,100,100,900,100,0,0,0,0,0,][17902000,17900000,17897100,17880000,17860000,0,0,0,0,0,][100,400,200,500,100,0,0,0,0,0,]15045191765434146861740000001986590016253900000
20211008144918112144918112144921000002553.SZ0025532022041820220418798430085000889008430088000[88000,88100,88200,88300,88400,0,0,0,0,0,][279800,21700,13400,12800,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][30500,49900,5000,11000,10500,0,0,0,0,0,]46343153500274585910000009270075900..V.000
20211008144919361144919361144923450600519.SH6005192022041820220418791805990017811300179800001768000017919600[17919500,17919600,17925000,17925500,17925800,0,0,0,0,0,][100,700,100,100,900,0,0,0,0,0,][17902000,17900000,17897100,17880000,17860000,0,0,0,0,0,][100,400,200,500,100,0,0,0,0,0,]15045191765434146861740000001986590016253900000
20211008144921082144921082144924000002553.SZ0025532022041820220418798430085000889008430088000[88000,88100,88200,88300,88400,0,0,0,0,0,][280000,21700,13400,12800,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][29500,49900,5000,11000,10500,0,0,0,0,0,]46343153500274585910000009270075900..V.000
20211008144922423144922423144926400600519.SH6005192022041820220418791805990017811300179800001768000017919600[17919600,17925000,17925500,17925800,17926300,0,0,0,0,0,][600,100,100,900,100,0,0,0,0,0,][17902000,17900000,17897100,17880000,17860000,0,0,0,0,0,][100,400,200,500,200,0,0,0,0,0,]15046191775434148653700000001986590016253900000
20211008144924084144924084144927000002553.SZ0025532022041820220418798430085000889008430088000[88000,88100,88200,88300,88400,0,0,0,0,0,][280200,21700,13400,12800,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][30500,49900,5000,11000,10500,0,0,0,0,0,]46343153500274585910000009270075900..V.000
20211008144925386144925386144929450600519.SH6005192022041820220418791805990017811300179800001768000017919600[17916900,17919600,17925000,17925500,17925800,0,0,0,0,0,][400,600,100,100,900,0,0,0,0,0,][17902000,17900000,17897100,17880000,17860000,0,0,0,0,0,][300,400,200,500,200,0,0,0,0,0,]15047191785434150445660000001986590016253900000
20211008144927127144927127144930000002553.SZ0025532022041820220418798430085000889008430088000[88000,88100,88200,88300,88400,0,0,0,0,0,][280200,21700,13400,12000,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][30500,49900,5000,11000,11500,0,0,0,0,0,]46343153500274585910000009270075900..V.000
20211008144928359144928359144932410600519.SH6005192022041820220418791805990017811300179800001768000017916900[17916900,17919600,17925000,17925800,17926300,0,0,0,0,0,][100,600,100,900,100,0,0,0,0,0,][17902000,17900000,17897100,17880000,17860000,0,0,0,0,0,][100,400,200,500,200,0,0,0,0,0,]15050191845434161191330000001986590016253900000
20211008144931432144931432144935400600519.SH6005192022041820220418791805990017811300179800001768000017916900[17916900,17919600,17925000,17925800,17926300,0,0,0,0,0,][100,700,100,900,100,0,0,0,0,0,][17902000,17900000,17897100,17880000,17860000,0,0,0,0,0,][100,400,200,500,200,0,0,0,0,0,]15050191845434161191330000001986590016253900000
20211008144934375144934375144938460600519.SH6005192022041820220418791805990017811300179800001768000017916900[17919600,17924900,17925000,17925800,17926300,0,0,0,0,0,][700,100,100,300,100,0,0,0,0,0,][17902000,17900000,17897100,17880000,17860000,0,0,0,0,0,][100,400,200,500,200,0,0,0,0,0,]15051191855434162983020000001986590016253900000
20211008144936156144936156144939000002553.SZ0025532022041820220418798430085000889008430088000[88000,88100,88200,88300,88400,0,0,0,0,0,][279600,21700,13400,12000,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][29500,49900,5000,11000,11500,0,0,0,0,0,]46343153500274585910000009270075900..V.000
20211008144937387144937387144941400600519.SH6005192022041820220418791805990017811300179800001768000017916900[17919500,17919600,17920000,17924900,17925000,0,0,0,0,0,][100,700,200,100,100,0,0,0,0,0,][17902000,17900000,17897100,17880000,17860000,0,0,0,0,0,][100,400,200,500,200,0,0,0,0,0,]15051191855434162983020000001986590016253900000
20211008144939114144939114144942000002553.SZ0025532022041820220418798430085000889008430087900[88000,88100,88200,88300,88400,0,0,0,0,0,][280200,21700,13400,12000,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][32400,49900,5000,11000,11500,0,0,0,0,0,]46353154000274629860000009270075900..V.000
20211008144940489144940489144944280600519.SH6005192022041820220418791805990017811300179800001768000017910000[17919500,17919600,17920000,17924900,17925000,0,0,0,0,0,][100,700,200,100,100,0,0,0,0,0,][17902000,17900000,17897100,17880000,17860000,0,0,0,0,0,][100,400,200,500,200,0,0,0,0,0,]15052191865434164774020000001986590016253900000
20211008144942156144942156144945000002553.SZ0025532022041820220418798430085000889008430087900[88000,88100,88200,88300,88400,0,0,0,0,0,][285300,21700,13400,12000,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][32400,49900,5000,11000,11500,0,0,0,0,0,]46353154000274629860000009270075900..V.000
20211008144943423144943423144947230600519.SH6005192022041820220418791805990017811300179800001768000017910000[17910700,17918800,17919500,17919600,17920000,0,0,0,0,0,][800,100,100,700,200,0,0,0,0,0,][17902000,17901400,17900000,17897100,17880000,0,0,0,0,0,][100,100,400,200,500,0,0,0,0,0,]15052191865434164774020000001986590016253900000
20211008144946375144946375144950450600519.SH6005192022041820220418791805990017811300179800001768000017903000[17910000,17910700,17918800,17919500,17919600,0,0,0,0,0,][200,700,100,100,700,0,0,0,0,0,][17902000,17901400,17900000,17897100,17880000,0,0,0,0,0,][100,100,400,200,500,0,0,0,0,0,]15054191885434168355390000001986590016253900000
20211008144949418144949418144953050600519.SH6005192022041820220418791805990017811300179800001768000017901400[17910000,17910700,17918000,17918800,17919400,0,0,0,0,0,][200,700,100,100,100,0,0,0,0,0,][17902100,17900000,17897100,17880000,17860000,0,0,0,0,0,][100,400,200,500,300,0,0,0,0,0,]15056191905434171935730000001986590016253900000
20211008144951161144951161144954000002553.SZ0025532022041820220418798430085000889008430087900[88000,88100,88200,88300,88400,0,0,0,0,0,][285300,21700,13400,12000,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][32700,49900,5000,11000,11500,0,0,0,0,0,]46353154000274629860000009270075900..V.000
